Latitude_left,Longitude_left,Types of Potatoes Grown,Region/Country,Criteria for Selection,Farming Practices,pH_left,Bulk_Density_left,Organic_Carbon_left,CEC_left,Clay_Content_left,Sand_Content_left,Silt_Content_left,Climatic_Climate Variability,"Climatic_Moderate El Niño, Increased Humidity","Climatic_Weak-Moderate El Niño, Excessive Rainfall",Fungicide Applications (Proxy for Severity)
-13.8,-75.5,2,5,0,2,6.5,1.3,2.0,10.0,20.0,50.0,30.0,0,0,0,1
-13.8,-75.5,2,5,0,2,6.5,1.3,2.0,10.0,20.0,50.0,30.0,0,0,0,3
-13.8,-75.5,2,5,0,2,6.5,1.3,2.0,10.0,20.0,50.0,30.0,0,0,0,2
-13.05,-75.0,2,5,0,2,6.5,1.3,2.0,10.0,20.0,50.0,30.0,2,2,2,5
-13.8,-75.5,2,5,0,2,6.5,1.3,2.0,10.0,20.0,50.0,30.0,0,0,0,3
-13.55,-75.0,2,5,0,2,6.5,1.3,2.0,10.0,20.0,50.0,30.0,2,2,2,5
-13.55,-74.75,2,5,0,2,6.5,1.3,2.0,10.0,20.0,50.0,30.0,2,2,2,5
-13.55,-74.75,2,5,0,2,6.5,1.3,2.0,10.0,20.0,50.0,30.0,2,2,2,5
-13.8,-75.5,2,5,0,2,6.5,1.3,2.0,10.0,20.0,50.0,30.0,1,0,0,2
-13.8,-75.5,2,5,0,2,6.5,1.3,2.0,10.0,20.0,50.0,30.0,0,1,0,0
-12.8,-74.5,1,5,1,0,6.5,1.3,2.0,10.0,20.0,50.0,30.0,2,2,2,5
-13.8,-75.5,2,4,0,2,6.5,1.3,2.0,10.0,20.0,50.0,30.0,0,0,0,1
-13.8,-75.5,2,5,0,2,6.5,1.3,2.0,10.0,20.0,50.0,30.0,1,0,0,2
-13.3,-74.75,2,5,0,2,6.5,1.3,2.0,10.0,20.0,50.0,30.0,2,2,2,5
-13.8,-75.5,2,5,0,2,6.5,1.3,2.0,10.0,20.0,50.0,30.0,1,0,0,2
-13.8,-75.5,2,5,0,2,6.5,1.3,2.0,10.0,20.0,50.0,30.0,1,0,0,2
-13.8,-75.5,2,3,0,2,6.5,1.3,2.0,10.0,20.0,50.0,30.0,0,0,1,3
-13.8,-75.5,2,5,0,2,6.5,1.3,2.0,10.0,20.0,50.0,30.0,1,0,0,2
-12.8,-75.25,1,5,1,0,6.5,1.3,2.0,10.0,20.0,50.0,30.0,2,2,2,5
-13.8,-74.75,2,5,0,2,6.5,1.3,2.0,10.0,20.0,50.0,30.0,2,2,2,5
-12.8,-75.0,1,5,1,0,6.5,1.3,2.0,10.0,20.0,50.0,30.0,2,2,2,5
-13.8,-75.5,2,5,0,2,6.5,1.3,2.0,10.0,20.0,50.0,30.0,1,0,0,2
-13.8,-74.75,2,5,0,2,6.5,1.3,2.0,10.0,20.0,50.0,30.0,2,2,2,5
-12.8,-74.75,1,5,1,0,6.5,1.3,2.0,10.0,20.0,50.0,30.0,2,2,2,5
-13.8,-75.5,2,5,0,2,6.5,1.3,2.0,10.0,20.0,50.0,30.0,1,0,0,2
-12.3,-74.5,0,5,2,1,6.5,1.3,2.0,10.0,20.0,50.0,30.0,2,2,2,5
-13.05,-75.5,2,5,0,2,6.5,1.3,2.0,10.0,20.0,50.0,30.0,2,2,2,5
-13.8,-75.5,2,5,0,2,6.5,1.3,2.0,10.0,20.0,50.0,30.0,1,0,0,1
-13.8,-75.5,2,5,0,2,6.5,1.3,2.0,10.0,20.0,50.0,30.0,1,0,0,2
-13.8,-75.5,2,5,0,2,6.5,1.3,2.0,10.0,20.0,50.0,30.0,1,0,0,2
-12.8,-74.75,1,5,1,0,6.5,1.3,2.0,10.0,20.0,50.0,30.0,2,2,2,5
-13.8,-75.5,2,4,0,2,6.5,1.3,2.0,10.0,20.0,50.0,30.0,0,0,0,3
-13.8,-75.5,2,5,0,2,6.5,1.3,2.0,10.0,20.0,50.0,30.0,0,1,0,0
-13.8,-75.5,2,5,0,2,6.5,1.3,2.0,10.0,20.0,50.0,30.0,1,0,0,3
-12.55,-75.0,0,5,2,1,6.5,1.3,2.0,10.0,20.0,50.0,30.0,2,2,2,5
-13.8,-75.5,2,5,0,2,6.5,1.3,2.0,10.0,20.0,50.0,30.0,0,0,0,3
-13.8,-75.5,2,5,0,2,6.5,1.3,2.0,10.0,20.0,50.0,30.0,1,0,0,2
-12.55,-75.0,0,5,2,1,6.5,1.3,2.0,10.0,20.0,50.0,30.0,2,2,2,5
-13.8,-75.5,2,5,0,2,6.5,1.3,2.0,10.0,20.0,50.0,30.0,1,0,0,3
-13.05,-75.0,2,5,0,2,6.5,1.3,2.0,10.0,20.0,50.0,30.0,2,2,2,5
-13.8,-75.5,2,5,0,2,6.5,1.3,2.0,10.0,20.0,50.0,30.0,1,0,0,1
-12.55,-74.5,0,5,2,1,6.5,1.3,2.0,10.0,20.0,50.0,30.0,2,2,2,5
-13.8,-75.5,2,5,0,2,6.5,1.3,2.0,10.0,20.0,50.0,30.0,1,0,0,1
-13.8,-75.5,2,2,0,2,6.5,1.3,2.0,10.0,20.0,50.0,30.0,0,0,1,2
-13.8,-75.5,2,5,0,2,6.5,1.3,2.0,10.0,20.0,50.0,30.0,1,0,0,2
-13.8,-74.75,2,5,0,2,6.5,1.3,2.0,10.0,20.0,50.0,30.0,2,2,2,5
-13.8,-75.5,2,5,0,2,6.5,1.3,2.0,10.0,20.0,50.0,30.0,0,1,0,1
-13.8,-75.5,2,5,0,2,6.5,1.3,2.0,10.0,20.0,50.0,30.0,1,0,0,2
-13.8,-75.5,2,5,0,2,6.5,1.3,2.0,10.0,20.0,50.0,30.0,1,0,0,2
-13.3,-74.5,2,5,0,2,6.5,1.3,2.0,10.0,20.0,50.0,30.0,2,2,2,5
-13.8,-75.5,2,5,0,2,6.5,1.3,2.0,10.0,20.0,50.0,30.0,1,0,0,1
-13.8,-75.5,2,4,0,2,6.5,1.3,2.0,10.0,20.0,50.0,30.0,0,0,0,3
-13.55,-74.75,2,5,0,2,6.5,1.3,2.0,10.0,20.0,50.0,30.0,2,2,2,5
-13.8,-75.5,2,5,0,2,6.5,1.3,2.0,10.0,20.0,50.0,30.0,1,0,0,2
-13.8,-75.5,2,5,0,2,6.5,1.3,2.0,10.0,20.0,50.0,30.0,1,0,0,1
-13.55,-75.0,2,5,0,2,6.5,1.3,2.0,10.0,20.0,50.0,30.0,2,2,2,5
-13.8,-75.0,2,5,0,2,6.5,1.3,2.0,10.0,20.0,50.0,30.0,2,2,2,5
-13.8,-75.0,2,5,0,2,6.5,1.3,2.0,10.0,20.0,50.0,30.0,2,2,2,5
-13.05,-74.5,2,5,0,2,6.5,1.3,2.0,10.0,20.0,50.0,30.0,2,2,2,5
-13.8,-75.5,2,5,0,2,6.5,1.3,2.0,10.0,20.0,50.0,30.0,1,0,0,1
-13.8,-75.5,2,5,0,2,6.5,1.3,2.0,10.0,20.0,50.0,30.0,1,0,0,1
-13.8,-75.5,2,5,0,2,6.5,1.3,2.0,10.0,20.0,50.0,30.0,0,0,0,3
-12.3,-75.5,0,5,2,1,6.5,1.3,2.0,10.0,20.0,50.0,30.0,2,2,2,5
-13.8,-75.5,2,5,0,2,6.5,1.3,2.0,10.0,20.0,50.0,30.0,1,0,0,2
-13.55,-74.75,2,5,0,2,6.5,1.3,2.0,10.0,20.0,50.0,30.0,2,2,2,5
-13.8,-74.75,2,5,0,2,6.5,1.3,2.0,10.0,20.0,50.0,30.0,2,2,2,5
-12.8,-75.0,1,5,1,0,6.5,1.3,2.0,10.0,20.0,50.0,30.0,2,2,2,5
-13.55,-75.5,2,5,0,2,6.5,1.3,2.0,10.0,20.0,50.0,30.0,2,2,2,5
-13.8,-75.5,2,5,0,2,6.5,1.3,2.0,10.0,20.0,50.0,30.0,1,0,0,2
-13.8,-75.5,2,5,0,2,6.5,1.3,2.0,10.0,20.0,50.0,30.0,1,0,0,1
-13.8,-75.5,2,5,0,2,6.5,1.3,2.0,10.0,20.0,50.0,30.0,1,0,0,3
-13.8,-75.5,2,5,0,2,6.5,1.3,2.0,10.0,20.0,50.0,30.0,1,0,0,3
-12.8,-75.25,1,5,1,0,6.5,1.3,2.0,10.0,20.0,50.0,30.0,2,2,2,5
-13.8,-75.5,2,5,0,2,6.5,1.3,2.0,10.0,20.0,50.0,30.0,1,0,0,2
-13.8,-75.5,2,5,0,2,6.5,1.3,2.0,10.0,20.0,50.0,30.0,1,0,0,2
-12.55,-75.0,0,5,2,1,6.5,1.3,2.0,10.0,20.0,50.0,30.0,2,2,2,5
-13.55,-74.75,2,5,0,2,6.5,1.3,2.0,10.0,20.0,50.0,30.0,2,2,2,5
-13.8,-75.5,2,5,0,2,6.5,1.3,2.0,10.0,20.0,50.0,30.0,0,1,0,0
-13.8,-75.5,2,3,0,2,6.5,1.3,2.0,10.0,20.0,50.0,30.0,0,0,1,2
-13.55,-75.25,2,5,0,2,6.5,1.3,2.0,10.0,20.0,50.0,30.0,2,2,2,5
-13.8,-75.5,2,5,0,2,6.5,1.3,2.0,10.0,20.0,50.0,30.0,1,0,0,2
-13.8,-75.5,2,5,0,2,6.5,1.3,2.0,10.0,20.0,50.0,30.0,1,0,0,2
-13.3,-74.75,2,5,0,2,6.5,1.3,2.0,10.0,20.0,50.0,30.0,2,2,2,5
-13.05,-74.75,2,5,0,2,6.5,1.3,2.0,10.0,20.0,50.0,30.0,2,2,2,5
-13.55,-75.25,2,5,0,2,6.5,1.3,2.0,10.0,20.0,50.0,30.0,2,2,2,5
-13.8,-75.5,2,5,0,2,6.5,1.3,2.0,10.0,20.0,50.0,30.0,0,0,0,3
-13.8,-75.5,2,5,0,2,6.5,1.3,2.0,10.0,20.0,50.0,30.0,2,2,2,5
-13.8,-75.5,2,5,0,2,6.5,1.3,2.0,10.0,20.0,50.0,30.0,1,0,0,1
-13.8,-75.5,2,5,0,2,6.5,1.3,2.0,10.0,20.0,50.0,30.0,0,0,0,1
-13.3,-75.25,2,5,0,2,6.5,1.3,2.0,10.0,20.0,50.0,30.0,2,2,2,5
-13.8,-75.0,2,5,0,2,6.5,1.3,2.0,10.0,20.0,50.0,30.0,2,2,2,5
-13.8,-75.5,2,5,0,2,6.5,1.3,2.0,10.0,20.0,50.0,30.0,1,0,0,3
-13.8,-75.5,2,5,0,2,6.5,1.3,2.0,10.0,20.0,50.0,30.0,0,1,0,1
-13.8,-75.5,2,5,0,2,6.5,1.3,2.0,10.0,20.0,50.0,30.0,1,0,0,2
-13.8,-75.5,2,5,0,2,6.5,1.3,2.0,10.0,20.0,50.0,30.0,1,0,0,1
-13.3,-75.5,2,5,0,2,6.5,1.3,2.0,10.0,20.0,50.0,30.0,2,2,2,5
-13.8,-75.5,2,5,0,2,6.5,1.3,2.0,10.0,20.0,50.0,30.0,2,2,2,5
-13.8,-75.5,2,5,0,2,6.5,1.3,2.0,10.0,20.0,50.0,30.0,1,0,0,2
-13.8,-75.5,2,5,0,2,6.5,1.3,2.0,10.0,20.0,50.0,30.0,1,0,0,2
-13.55,-75.0,2,5,0,2,6.5,1.3,2.0,10.0,20.0,50.0,30.0,2,2,2,5
-13.8,-75.5,2,5,0,2,6.5,1.3,2.0,10.0,20.0,50.0,30.0,1,0,0,2
-13.8,-75.5,2,5,0,2,6.5,1.3,2.0,10.0,20.0,50.0,30.0,0,0,0,3
-13.8,-75.5,2,5,0,2,6.5,1.3,2.0,10.0,20.0,50.0,30.0,1,0,0,1
-13.8,-75.5,2,5,0,2,6.5,1.3,2.0,10.0,20.0,50.0,30.0,1,0,0,2
-13.8,-75.5,2,5,0,2,6.5,1.3,2.0,10.0,20.0,50.0,30.0,0,0,0,0
-13.3,-74.5,2,5,0,2,6.5,1.3,2.0,10.0,20.0,50.0,30.0,2,2,2,5
-13.8,-75.5,2,5,0,2,6.5,1.3,2.0,10.0,20.0,50.0,30.0,0,0,0,3
-13.8,-75.5,2,5,0,2,6.5,1.3,2.0,10.0,20.0,50.0,30.0,1,0,0,3
-13.8,-75.5,2,5,0,2,6.5,1.3,2.0,10.0,20.0,50.0,30.0,1,0,0,2
-13.05,-74.5,2,5,0,2,6.5,1.3,2.0,10.0,20.0,50.0,30.0,2,2,2,5
-12.8,-75.0,1,5,1,0,6.5,1.3,2.0,10.0,20.0,50.0,30.0,2,2,2,5
-13.8,-75.5,2,5,0,2,6.5,1.3,2.0,10.0,20.0,50.0,30.0,0,1,0,1
-13.8,-75.5,2,5,0,2,6.5,1.3,2.0,10.0,20.0,50.0,30.0,1,0,0,2
-13.8,-75.5,2,5,0,2,6.5,1.3,2.0,10.0,20.0,50.0,30.0,1,0,0,3
-13.05,-75.25,2,5,0,2,6.5,1.3,2.0,10.0,20.0,50.0,30.0,2,2,2,5
-13.8,-75.5,2,5,0,2,6.5,1.3,2.0,10.0,20.0,50.0,30.0,1,0,0,3
-13.8,-75.5,2,5,0,2,6.5,1.3,2.0,10.0,20.0,50.0,30.0,1,0,0,2
-13.8,-75.5,2,5,0,2,6.5,1.3,2.0,10.0,20.0,50.0,30.0,1,0,0,2
-13.8,-75.5,2,5,0,2,6.5,1.3,2.0,10.0,20.0,50.0,30.0,0,0,0,1
-12.8,-74.5,1,5,1,0,6.5,1.3,2.0,10.0,20.0,50.0,30.0,2,2,2,5
-13.8,-75.5,2,5,0,2,6.5,1.3,2.0,10.0,20.0,50.0,30.0,1,0,0,2
-13.8,-75.5,2,5,0,2,6.5,1.3,2.0,10.0,20.0,50.0,30.0,1,0,0,2
-13.8,-75.5,2,5,0,2,6.5,1.3,2.0,10.0,20.0,50.0,30.0,1,0,0,2
-13.8,-75.5,2,5,0,2,6.5,1.3,2.0,10.0,20.0,50.0,30.0,1,0,0,1
-13.8,-75.5,2,5,0,2,6.5,1.3,2.0,10.0,20.0,50.0,30.0,2,2,2,5
-12.8,-75.0,1,5,1,0,6.5,1.3,2.0,10.0,20.0,50.0,30.0,2,2,2,5
-13.8,-75.5,2,5,0,2,6.5,1.3,2.0,10.0,20.0,50.0,30.0,1,0,0,1
-13.05,-75.5,2,5,0,2,6.5,1.3,2.0,10.0,20.0,50.0,30.0,2,2,2,5
-13.8,-75.5,2,5,0,2,6.5,1.3,2.0,10.0,20.0,50.0,30.0,1,0,0,1
-13.8,-75.5,2,5,0,2,6.5,1.3,2.0,10.0,20.0,50.0,30.0,0,0,0,3
-13.8,-75.5,2,5,0,2,6.5,1.3,2.0,10.0,20.0,50.0,30.0,1,0,0,1
-12.55,-75.0,0,5,2,1,6.5,1.3,2.0,10.0,20.0,50.0,30.0,2,2,2,5
-13.8,-75.5,2,5,0,2,6.5,1.3,2.0,10.0,20.0,50.0,30.0,1,0,0,2
-13.8,-75.5,2,5,0,2,6.5,1.3,2.0,10.0,20.0,50.0,30.0,0,1,0,1
-13.8,-75.5,2,5,0,2,6.5,1.3,2.0,10.0,20.0,50.0,30.0,0,0,0,2
-13.8,-75.5,2,5,0,2,6.5,1.3,2.0,10.0,20.0,50.0,30.0,0,0,0,1
-13.8,-75.5,2,5,0,2,6.5,1.3,2.0,10.0,20.0,50.0,30.0,1,0,0,1
-13.8,-75.5,2,5,0,2,6.5,1.3,2.0,10.0,20.0,50.0,30.0,1,0,0,2
-12.55,-74.5,0,5,2,1,6.5,1.3,2.0,10.0,20.0,50.0,30.0,2,2,2,5
-13.8,-75.5,2,1,0,2,6.5,1.3,2.0,10.0,20.0,50.0,30.0,0,0,1,1
-12.8,-75.0,1,5,1,0,6.5,1.3,2.0,10.0,20.0,50.0,30.0,2,2,2,5
-13.8,-75.5,2,5,0,2,6.5,1.3,2.0,10.0,20.0,50.0,30.0,1,0,0,1
-12.3,-75.5,0,5,2,1,6.5,1.3,2.0,10.0,20.0,50.0,30.0,2,2,2,5
-13.8,-74.5,2,5,0,2,6.5,1.3,2.0,10.0,20.0,50.0,30.0,2,2,2,5
-13.8,-75.5,2,1,0,2,6.5,1.3,2.0,10.0,20.0,50.0,30.0,0,0,0,1
-13.8,-75.5,2,5,0,2,6.5,1.3,2.0,10.0,20.0,50.0,30.0,1,0,0,2
-13.8,-75.5,2,5,0,2,6.5,1.3,2.0,10.0,20.0,50.0,30.0,1,0,0,2
-13.8,-75.5,2,5,0,2,6.5,1.3,2.0,10.0,20.0,50.0,30.0,1,0,0,2
-13.8,-75.5,2,5,0,2,6.5,1.3,2.0,10.0,20.0,50.0,30.0,1,0,0,2
-13.8,-75.5,2,5,0,2,6.5,1.3,2.0,10.0,20.0,50.0,30.0,1,0,0,1
-13.8,-75.5,2,5,0,2,6.5,1.3,2.0,10.0,20.0,50.0,30.0,1,0,0,1
-13.8,-75.5,2,5,0,2,6.5,1.3,2.0,10.0,20.0,50.0,30.0,1,0,0,2
-13.3,-75.0,2,5,0,2,6.5,1.3,2.0,10.0,20.0,50.0,30.0,2,2,2,5
-13.8,-75.5,2,5,0,2,6.5,1.3,2.0,10.0,20.0,50.0,30.0,1,0,0,3
-13.8,-75.5,2,5,0,2,6.5,1.3,2.0,10.0,20.0,50.0,30.0,1,0,0,3
-13.8,-75.5,2,5,0,2,6.5,1.3,2.0,10.0,20.0,50.0,30.0,1,0,0,2
-13.8,-75.5,2,5,0,2,6.5,1.3,2.0,10.0,20.0,50.0,30.0,1,0,0,2
-13.8,-75.5,2,5,0,2,6.5,1.3,2.0,10.0,20.0,50.0,30.0,1,0,0,1
-13.8,-75.5,2,5,0,2,6.5,1.3,2.0,10.0,20.0,50.0,30.0,1,0,0,2
-13.8,-75.5,2,5,0,2,6.5,1.3,2.0,10.0,20.0,50.0,30.0,0,0,0,3
-13.8,-75.5,2,5,0,2,6.5,1.3,2.0,10.0,20.0,50.0,30.0,1,0,0,2
-13.8,-75.5,2,5,0,2,6.5,1.3,2.0,10.0,20.0,50.0,30.0,1,0,0,2
-13.8,-74.5,2,5,0,2,6.5,1.3,2.0,10.0,20.0,50.0,30.0,2,2,2,5
-13.8,-75.5,2,5,0,2,6.5,1.3,2.0,10.0,20.0,50.0,30.0,0,0,0,3
-12.3,-75.25,0,5,2,1,6.5,1.3,2.0,10.0,20.0,50.0,30.0,2,2,2,5
-13.8,-75.5,2,5,0,2,6.5,1.3,2.0,10.0,20.0,50.0,30.0,1,0,0,1
-13.8,-75.5,2,5,0,2,6.5,1.3,2.0,10.0,20.0,50.0,30.0,1,0,0,2
-13.8,-75.5,2,5,0,2,6.5,1.3,2.0,10.0,20.0,50.0,30.0,1,0,0,2
-13.8,-75.5,2,3,0,2,6.5,1.3,2.0,10.0,20.0,50.0,30.0,0,0,0,3
-13.8,-75.5,2,5,0,2,6.5,1.3,2.0,10.0,20.0,50.0,30.0,1,0,0,2
-13.8,-75.5,2,5,0,2,6.5,1.3,2.0,10.0,20.0,50.0,30.0,1,0,0,3
-13.8,-75.5,2,5,0,2,6.5,1.3,2.0,10.0,20.0,50.0,30.0,1,0,0,1
-12.55,-75.25,0,5,2,1,6.5,1.3,2.0,10.0,20.0,50.0,30.0,2,2,2,5
-13.8,-75.5,2,5,0,2,6.5,1.3,2.0,10.0,20.0,50.0,30.0,0,1,0,1
-13.8,-75.5,2,5,0,2,6.5,1.3,2.0,10.0,20.0,50.0,30.0,1,0,0,1
-13.8,-75.5,2,3,0,2,6.5,1.3,2.0,10.0,20.0,50.0,30.0,0,0,1,3
-13.8,-75.5,2,5,0,2,6.5,1.3,2.0,10.0,20.0,50.0,30.0,1,0,0,3
-13.55,-75.25,2,5,0,2,6.5,1.3,2.0,10.0,20.0,50.0,30.0,2,2,2,5
-12.3,-74.5,0,5,2,1,6.5,1.3,2.0,10.0,20.0,50.0,30.0,2,2,2,5
-13.8,-75.5,2,5,0,2,6.5,1.3,2.0,10.0,20.0,50.0,30.0,1,0,0,1
-12.8,-74.75,1,5,1,0,6.5,1.3,2.0,10.0,20.0,50.0,30.0,2,2,2,5
-13.3,-75.5,2,5,0,2,6.5,1.3,2.0,10.0,20.0,50.0,30.0,2,2,2,5
-13.8,-75.5,2,5,0,2,6.5,1.3,2.0,10.0,20.0,50.0,30.0,1,0,0,1
-13.8,-75.5,2,5,0,2,6.5,1.3,2.0,10.0,20.0,50.0,30.0,0,0,0,3
-13.8,-75.5,2,4,0,2,6.5,1.3,2.0,10.0,20.0,50.0,30.0,0,0,0,3
-13.8,-75.5,2,5,0,2,6.5,1.3,2.0,10.0,20.0,50.0,30.0,1,0,0,3
-13.8,-75.5,2,5,0,2,6.5,1.3,2.0,10.0,20.0,50.0,30.0,1,0,0,2
-13.8,-75.5,2,5,0,2,6.5,1.3,2.0,10.0,20.0,50.0,30.0,0,0,0,2
-13.8,-75.5,2,5,0,2,6.5,1.3,2.0,10.0,20.0,50.0,30.0,1,0,0,1
-13.8,-75.5,2,5,0,2,6.5,1.3,2.0,10.0,20.0,50.0,30.0,1,0,0,1
-13.8,-75.5,2,5,0,2,6.5,1.3,2.0,10.0,20.0,50.0,30.0,1,0,0,1
-12.55,-74.5,0,5,2,1,6.5,1.3,2.0,10.0,20.0,50.0,30.0,2,2,2,5
-13.8,-75.5,2,5,0,2,6.5,1.3,2.0,10.0,20.0,50.0,30.0,0,0,0,3
-13.8,-75.5,2,3,0,2,6.5,1.3,2.0,10.0,20.0,50.0,30.0,0,0,1,3
-13.8,-75.5,2,5,0,2,6.5,1.3,2.0,10.0,20.0,50.0,30.0,1,0,0,3
-13.8,-75.5,2,5,0,2,6.5,1.3,2.0,10.0,20.0,50.0,30.0,1,0,0,2
-13.8,-75.5,2,5,0,2,6.5,1.3,2.0,10.0,20.0,50.0,30.0,1,0,0,2
-13.8,-75.5,2,2,0,2,6.5,1.3,2.0,10.0,20.0,50.0,30.0,0,0,0,1
-12.8,-75.0,1,5,1,0,6.5,1.3,2.0,10.0,20.0,50.0,30.0,2,2,2,5
-13.55,-75.5,2,5,0,2,6.5,1.3,2.0,10.0,20.0,50.0,30.0,2,2,2,5
-13.8,-75.0,2,5,0,2,6.5,1.3,2.0,10.0,20.0,50.0,30.0,2,2,2,5
-13.8,-75.5,2,5,0,2,6.5,1.3,2.0,10.0,20.0,50.0,30.0,0,1,0,0
-12.8,-74.75,1,5,1,0,6.5,1.3,2.0,10.0,20.0,50.0,30.0,2,2,2,5
-13.55,-75.0,2,5,0,2,6.5,1.3,2.0,10.0,20.0,50.0,30.0,2,2,2,5
-12.55,-74.5,0,5,2,1,6.5,1.3,2.0,10.0,20.0,50.0,30.0,2,2,2,5
-13.8,-75.5,2,5,0,2,6.5,1.3,2.0,10.0,20.0,50.0,30.0,1,0,0,2
-13.8,-75.5,2,5,0,2,6.5,1.3,2.0,10.0,20.0,50.0,30.0,1,0,0,3
-13.8,-75.5,2,5,0,2,6.5,1.3,2.0,10.0,20.0,50.0,30.0,0,1,0,1
-13.8,-75.5,2,5,0,2,6.5,1.3,2.0,10.0,20.0,50.0,30.0,0,1,0,1
-13.55,-75.5,2,5,0,2,6.5,1.3,2.0,10.0,20.0,50.0,30.0,2,2,2,5
-13.8,-75.5,2,5,0,2,6.5,1.3,2.0,10.0,20.0,50.0,30.0,1,0,0,1
-13.8,-75.5,2,5,0,2,6.5,1.3,2.0,10.0,20.0,50.0,30.0,1,0,0,2
-12.8,-74.75,1,5,1,0,6.5,1.3,2.0,10.0,20.0,50.0,30.0,2,2,2,5
-13.8,-75.5,2,5,0,2,6.5,1.3,2.0,10.0,20.0,50.0,30.0,1,0,0,2
-13.55,-74.75,2,5,0,2,6.5,1.3,2.0,10.0,20.0,50.0,30.0,2,2,2,5
-13.8,-75.5,2,5,0,2,6.5,1.3,2.0,10.0,20.0,50.0,30.0,0,0,0,1
-13.8,-75.5,2,5,0,2,6.5,1.3,2.0,10.0,20.0,50.0,30.0,1,0,0,1
-13.8,-75.5,2,4,0,2,6.5,1.3,2.0,10.0,20.0,50.0,30.0,0,0,1,3
-13.8,-75.5,2,5,0,2,6.5,1.3,2.0,10.0,20.0,50.0,30.0,1,0,0,1
-13.3,-75.0,2,5,0,2,6.5,1.3,2.0,10.0,20.0,50.0,30.0,2,2,2,5
-13.8,-75.5,2,5,0,2,6.5,1.3,2.0,10.0,20.0,50.0,30.0,1,0,0,2
-13.55,-74.75,2,5,0,2,6.5,1.3,2.0,10.0,20.0,50.0,30.0,2,2,2,5
-13.05,-75.0,2,5,0,2,6.5,1.3,2.0,10.0,20.0,50.0,30.0,2,2,2,5
-12.8,-74.5,1,5,1,0,6.5,1.3,2.0,10.0,20.0,50.0,30.0,2,2,2,5
-13.3,-74.5,2,5,0,2,6.5,1.3,2.0,10.0,20.0,50.0,30.0,2,2,2,5
-13.8,-75.5,2,5,0,2,6.5,1.3,2.0,10.0,20.0,50.0,30.0,2,2,2,5
-12.3,-74.5,0,5,2,1,6.5,1.3,2.0,10.0,20.0,50.0,30.0,2,2,2,5
-12.55,-74.5,0,5,2,1,6.5,1.3,2.0,10.0,20.0,50.0,30.0,2,2,2,5
-13.8,-75.5,2,4,0,2,6.5,1.3,2.0,10.0,20.0,50.0,30.0,0,0,0,3
-13.05,-75.0,2,5,0,2,6.5,1.3,2.0,10.0,20.0,50.0,30.0,2,2,2,5
-12.55,-75.0,0,5,2,1,6.5,1.3,2.0,10.0,20.0,50.0,30.0,2,2,2,5
-12.8,-74.5,1,5,1,0,6.5,1.3,2.0,10.0,20.0,50.0,30.0,2,2,2,5
-13.8,-75.5,2,3,0,2,6.5,1.3,2.0,10.0,20.0,50.0,30.0,0,0,1,3
-12.8,-74.5,1,5,1,0,6.5,1.3,2.0,10.0,20.0,50.0,30.0,2,2,2,5
-13.8,-75.5,2,5,0,2,6.5,1.3,2.0,10.0,20.0,50.0,30.0,1,0,0,2
-12.3,-75.5,0,5,2,1,6.5,1.3,2.0,10.0,20.0,50.0,30.0,2,2,2,5
-13.8,-75.5,2,5,0,2,6.5,1.3,2.0,10.0,20.0,50.0,30.0,1,0,0,2
-13.8,-75.5,2,5,0,2,6.5,1.3,2.0,10.0,20.0,50.0,30.0,0,0,0,1
-13.8,-75.5,2,5,0,2,6.5,1.3,2.0,10.0,20.0,50.0,30.0,1,0,0,2
-13.8,-75.5,2,5,0,2,6.5,1.3,2.0,10.0,20.0,50.0,30.0,1,0,0,1
-13.8,-74.5,2,5,0,2,6.5,1.3,2.0,10.0,20.0,50.0,30.0,2,2,2,5
-12.3,-74.75,0,5,2,1,6.5,1.3,2.0,10.0,20.0,50.0,30.0,2,2,2,5
-13.8,-75.5,2,5,0,2,6.5,1.3,2.0,10.0,20.0,50.0,30.0,1,0,0,2
-12.8,-74.75,1,5,1,0,6.5,1.3,2.0,10.0,20.0,50.0,30.0,2,2,2,5
-13.8,-75.5,2,5,0,2,6.5,1.3,2.0,10.0,20.0,50.0,30.0,0,0,0,0
-13.8,-75.5,2,5,0,2,6.5,1.3,2.0,10.0,20.0,50.0,30.0,1,0,0,1
-13.8,-75.5,2,5,0,2,6.5,1.3,2.0,10.0,20.0,50.0,30.0,0,0,0,1
-13.8,-75.5,2,5,0,2,6.5,1.3,2.0,10.0,20.0,50.0,30.0,1,0,0,1
-13.8,-75.5,2,5,0,2,6.5,1.3,2.0,10.0,20.0,50.0,30.0,1,0,0,2
-13.8,-75.5,2,5,0,2,6.5,1.3,2.0,10.0,20.0,50.0,30.0,1,0,0,1
-13.8,-75.5,2,5,0,2,6.5,1.3,2.0,10.0,20.0,50.0,30.0,1,0,0,1
-13.05,-75.25,2,5,0,2,6.5,1.3,2.0,10.0,20.0,50.0,30.0,2,2,2,5
-13.8,-75.5,2,5,0,2,6.5,1.3,2.0,10.0,20.0,50.0,30.0,1,0,0,2
-13.8,-75.5,2,5,0,2,6.5,1.3,2.0,10.0,20.0,50.0,30.0,1,0,0,2
-13.8,-75.5,2,5,0,2,6.5,1.3,2.0,10.0,20.0,50.0,30.0,1,0,0,3
